FileName,Category,Link,Num_Components_Source,Num_Components_Exe,Num_Vulnerabilities_Source,Num_Vulnerabilities_Exe,Source_Vulnerabilities_Low,Source_Vulnerabilities_Moderate,Source_Vulnerabilities_High,Source_Vulnerabilities_Critical,EXE_Vulnerabilities_Low,EXE_Vulnerabilities_Moderate,EXE_Vulnerabilities_High,EXE_Vulnerabilities_Critical,Num_Vulnerabilities_Source_NO_CVSS,Num_Vulnerabilities_Source_SI_CVSS,Num_Vulnerabilities_EXE_NO_CVSS,Num_Vulnerabilities_EXE_SI_CVSS,Num_Vulnerabilities_Source_PRE2020,Num_Vulnerabilities_Source_POST2020,Num_Vulnerabilities_EXE_PRE2020,Num_Vulnerabilities_EXE_POST2020,Num_set_comp_Unique_source,Num_set_comp_Unique_exe,Num_set_comp_Inter,Num_set_vul_Unique_source,Num_set_vul_Unique_exe,Num_set_vul_Inter,Num_list_comp_Unique_source,Num_list_comp_Unique_exe,Num_list_comp_Inter,Num_list_vul_Unique_source,Num_list_vul_Unique_exe,Num_list_vul_Inter,sonar_high,sonar_medium,sonar_low,sonar_total
fabric,CPS,https://github.com/hyperledger/fabric,191,162,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,30,1,161,0,0,1,30,1,161,0,0,1,4,0,0.0,4
fawkes,CPS,https://github.com/fawkesrobotics/fawkes,1288,1195,33,32,4,14,14,1,4,13,14,1,7,26,7,25,0,33,0,32,93,0,1195,1,0,24,93,0,1195,1,0,32,0,0,0.0,0
gz-sim,CPS,https://github.com/gazebosim/gz-sim,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,7,7,0,0,0,0,0,0.0,0
jmri,CPS,https://github.com/JMRI/JMRI,645,570,175,167,12,55,93,15,12,48,92,15,5,170,5,162,15,160,15,152,75,0,570,8,0,146,75,0,570,8,0,167,3,0,0.0,3
konnected,CPS,https://github.com/konnected-io/konnected-security,108,71,26,24,0,3,12,11,0,3,11,10,3,23,3,21,16,10,15,9,70,33,38,2,0,24,70,33,38,2,0,24,0,0,0.0,0
moveit,CPS,https://github.com/ros-planning/moveit,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,1,0,1.0,2
mrpt,CPS,https://github.com/MRPT/mrpt,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,0,0.0,0
OpenCV,CPS,https://github.com/opencv/opencv,38,27,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,12,1,26,1,0,0,12,1,26,2,0,0,0,0,0.0,0
openDDS,CPS,https://github.com/objectcomputing/OpenDDS,74,62,5,3,0,2,2,1,0,0,2,1,0,5,0,3,1,4,1,2,19,7,55,2,0,3,19,7,55,2,0,3,0,0,0.0,0
openFisma,CPS,https://github.com/openfisma/openfisma,35,15,15,3,1,7,6,1,0,3,0,0,4,11,0,3,3,12,0,3,20,0,15,12,0,3,20,0,15,12,0,3,0,0,0.0,0
